# time,ax,ay,az,gx,gy,gz,temperature
1.93000000,-0.67456055,-0.14819336,3.65380859,151.21951220,-384.51219512,-306.09756098,22.93000000
1.94000000,-0.17480469,-0.18945312,1.12670898,116.95121951,-489.14634146,-306.28048780,22.97705882
1.95000000,0.57836914,-1.03808594,-4.60717773,265.12195122,-339.63414634,-270.42682927,22.83588235
1.96000000,-0.58764648,0.09448242,-0.66503906,323.53658537,-440.24390244,-270.48780488,22.83588235
1.97000000,0.18286133,0.02832031,4.16040039,220.06097561,-396.46341463,-267.56097561,22.88294118
1.98000000,-0.68139648,-0.27832031,2.11694336,336.15853659,-368.23170732,-253.29268293,22.83588235
1.99000000,0.21484375,0.31860352,-1.89404297,252.62195122,-607.01219512,-261.70731707,22.88294118
2.00000000,-0.43579102,0.36181641,1.20068359,181.89024390,-578.90243902,-259.75609756,22.97705882
2.01000000,-1.00781250,0.45214844,2.63256836,23.23170732,-796.34146341,-275.54878049,22.88294118
2.02000000,-0.39965820,-2.19580078,7.99975586,-682.74390244,-589.39024390,-292.86585366,22.88294118
2.03000000,-0.88842773,0.31225586,-0.64038086,-668.47560976,141.40243902,-247.86585366,22.97705882
2.04000000,-0.89575195,0.34545898,0.63964844,-461.28048780,264.87804878,-199.87804878,22.88294118
2.05000000,0.16528320,-0.25756836,4.80883789,-432.37804878,340.60975610,-197.13414634,22.97705882
2.06000000,-0.43090820,2.38378906,6.48803711,-428.41463415,299.81707317,-186.40243902,22.88294118
2.07000000,0.12500000,-1.26660156,5.46801758,-276.70731707,369.81707317,-167.25609756,22.78882353
2.08000000,-0.31762695,-0.24169922,-3.17797852,-109.08536585,358.04878049,-162.01219512,22.97705882
2.09000000,0.89038086,1.90942383,-5.99096680,-235.85365854,309.20731707,-161.58536585,22.93000000
2.10000000,0.37744141,-1.05126953,1.08300781,-171.21951220,396.64634146,-155.67073171,22.93000000
2.11000000,-0.87646484,-0.12988281,3.86669922,-10.91463415,242.13414634,-144.57317073,22.88294118
2.12000000,-0.01123047,-0.23315430,1.85083008,0.60975610,274.26829268,-138.47560976,22.93000000
2.13000000,-0.24633789,0.06909180,-0.45727539,29.45121951,277.37804878,-130.54878049,22.93000000
2.14000000,0.03417969,0.05468750,-1.29663086,45.42682927,216.03658537,-129.81707317,22.93000000
2.15000000,-0.30981445,-0.18920898,0.78125000,87.25609756,229.39024390,-117.98780488,22.93000000
2.16000000,-0.26733398,-0.09887695,1.15356445,127.98780488,173.78048780,-112.13414634,22.83588235
2.17000000,-0.17382812,-0.19506836,0.36669922,155.18292683,169.14634146,-104.93902439,22.83588235
2.18000000,0.02270508,-0.00317383,-1.29248047,183.41463415,136.52439024,-97.37804878,23.02411765
2.19000000,-0.28515625,-0.25415039,0.22924805,207.01219512,107.56097561,-92.43902439,22.83588235
2.20000000,-0.08520508,-0.10742188,0.30346680,235.24390244,82.80487805,-85.67073171,22.83588235
2.21000000,-0.18139648,-0.12451172,0.43212891,256.21951220,52.07317073,-81.70731707,22.83588235
2.22000000,-0.07446289,-0.07128906,-0.14257812,274.87804878,29.69512195,-77.37804878,23.02411765
2.23000000,-0.27294922,-0.19580078,-0.19433594,306.95121951,-21.15853659,-74.81707317,22.97705882
2.24000000,-0.00805664,-0.11450195,-0.39160156,321.34146341,-59.81707317,-73.59756098,22.97705882
2.25000000,-0.11621094,-0.03344727,0.41528320,326.09756098,-69.14634146,-70.73170732,22.88294118
2.26000000,-0.32714844,-0.18261719,0.40576172,357.01219512,-152.31707317,-69.81707317,22.88294118
2.27000000,-0.28027344,-0.09619141,1.05078125,369.81707317,-225.06097561,-69.57317073,22.97705882
2.28000000,-0.26953125,0.15820312,0.28637695,358.04878049,-248.41463415,-66.52439024,22.93000000
2.29000000,-0.52392578,-0.01245117,3.05883789,343.35365854,-430.48780488,-72.62195122,22.93000000
2.30000000,0.39135742,0.34912109,0.19360352,299.75609756,-403.17073171,-61.70731707,22.97705882
2.31000000,-0.36718750,0.40429688,0.54394531,70.85365854,-697.80487805,-70.48780488,22.83588235
2.32000000,0.73291016,-0.07739258,0.96313477,-314.26829268,-627.86585366,-70.48780488,22.93000000
2.33000000,-0.30932617,-0.41748047,0.64184570,-484.63414634,-242.92682927,-62.37804878,22.93000000
2.34000000,0.83471680,-0.05786133,2.63452148,-517.31707317,-35.67073171,-70.67073171,23.02411765
2.35000000,0.00854492,0.16406250,-0.48071289,-470.00000000,20.97560976,-67.31707317,22.83588235
2.36000000,-0.18212891,0.19775391,-1.37573242,-340.73170732,157.13414634,-65.36585366,22.88294118
2.37000000,-0.37792969,0.71704102,-0.86108398,-435.91463415,70.97560976,-72.19512195,22.93000000
2.38000000,0.53320312,-0.52807617,-1.19042969,-248.96341463,217.25609756,-62.80487805,22.88294118
2.39000000,-0.33813477,0.85156250,1.48193359,-296.03658537,153.29268293,-69.63414634,22.88294118
2.40000000,0.27148438,-0.46630859,1.55957031,-158.84146341,215.97560976,-62.56097561,22.97705882
2.41000000,0.00878906,0.37817383,-0.59838867,-176.70731707,214.57317073,-64.69512195,22.78882353
2.42000000,0.19067383,-0.41870117,-0.99194336,-63.41463415,215.73170732,-66.28048780,22.88294118
2.43000000,-0.04321289,-0.42382812,1.40795898,-50.30487805,220.54878049,-65.79268293,22.97705882
2.44000000,0.05346680,0.02929688,0.05761719,-20.79268293,210.18292683,-64.45121951,22.93000000
2.45000000,0.02343750,-0.77905273,0.46655273,19.14634146,215.91463415,-62.98780488,22.97705882
2.46000000,0.03100586,-0.19726562,-0.97485352,66.15853659,201.82926829,-62.31707317,22.88294118
2.47000000,-0.03198242,-0.43652344,0.43041992,101.58536585,192.56097561,-60.97560976,22.83588235
2.48000000,-0.00048828,-0.13549805,0.28393555,133.78048780,182.43902439,-59.57317073,22.83588235
2.49000000,-0.07568359,-0.32031250,0.69189453,168.29268293,168.78048780,-58.17073171,22.93000000
2.50000000,-0.04248047,-0.25708008,-0.14331055,213.23170732,150.91463415,-56.34146341,22.93000000
2.51000000,-0.16796875,-0.38867188,-0.10864258,254.69512195,121.21951220,-54.69512195,22.83588235
2.52000000,0.01977539,-0.09204102,-0.06811523,281.46341463,97.13414634,-53.84146341,22.93000000
2.53000000,-0.25683594,-0.32348633,1.06201172,320.24390244,65.73170732,-51.46341463,22.93000000
2.54000000,-0.13500977,-0.09741211,-0.47387695,351.40243902,32.86585366,-48.10975610,22.93000000
2.55000000,-0.14233398,-0.14428711,0.49218750,409.51219512,-61.03658537,-44.63414634,22.93000000
2.56000000,0.93334961,1.03930664,3.31005859,295.00000000,-44.14634146,-45.67073171,22.88294118
2.57000000,-0.33740234,-0.59863281,-3.57128906,409.63414634,-242.68292683,-54.75609756,22.88294118
2.58000000,0.21655273,-0.14941406,-0.59228516,323.96341463,-330.97560976,-69.87804878,22.93000000
2.59000000,-0.00537109,-0.47265625,5.52807617,137.43902439,-487.92682927,-83.59756098,23.02411765
2.60000000,-0.08203125,-0.61035156,4.36083984,-40.54878049,-561.52439024,-88.59756098,22.88294118
2.61000000,-0.23168945,-0.70898438,-3.17700195,-316.21951220,-373.65853659,-83.47560976,22.83588235
2.62000000,-0.71557617,0.39697266,3.16552734,-424.51219512,-173.29268293,-83.65853659,22.83588235
2.63000000,-0.10034180,-0.12573242,2.61328125,-389.20731707,-13.35365854,-76.70731707,22.88294118
2.64000000,0.29199219,-0.18847656,-4.24853516,-315.85365854,61.40243902,-71.52439024,22.83588235
2.65000000,0.39721680,-0.33862305,2.79077148,-252.19512195,148.29268293,-70.73170732,22.83588235
2.66000000,-0.29199219,0.32885742,0.11083984,-105.00000000,58.71951220,-54.14634146,22.93000000
2.67000000,0.32812500,-0.21118164,-1.42138672,-59.57317073,117.86585366,-45.91463415,22.93000000
2.68000000,0.14257812,-0.45849609,-0.75488281,-26.76829268,129.08536585,-40.73170732,22.93000000
2.69000000,0.10107422,-0.51953125,2.23901367,43.47560976,157.86585366,-31.40243902,22.83588235
2.70000000,-0.09667969,0.35498047,0.22729492,8.41463415,140.48780488,-32.68292683,22.93000000
2.71000000,0.12280273,0.05664062,-0.68066406,28.59756098,154.02439024,-29.26829268,22.97705882
2.72000000,0.04003906,-0.53588867,0.13500977,99.45121951,167.01219512,-21.76829268,22.83588235
2.73000000,0.02880859,-0.45654297,-0.19311523,154.87804878,172.43902439,-17.43902439,22.78882353
2.74000000,-0.03125000,-0.18627930,0.97534180,201.58536585,159.81707317,-14.08536585,22.88294118
2.75000000,-0.04199219,-0.30639648,1.09594727,249.69512195,146.34146341,-12.68292683,22.88294118
2.76000000,-0.10107422,-0.27343750,1.20727539,333.53658537,75.12195122,-13.84146341,22.93000000
2.77000000,-0.48608398,-0.44555664,5.85473633,358.23170732,-99.14634146,-33.23170732,22.93000000
2.78000000,-0.56323242,0.04345703,4.01855469,233.84146341,-390.06097561,-54.08536585,23.07117647
2.79000000,0.20971680,0.19604492,1.05151367,-0.12195122,-404.87804878,-65.12195122,22.93000000
2.80000000,0.33447266,-0.21557617,-0.16894531,-170.18292683,-186.64634146,-64.57317073,22.78882353
2.81000000,-0.72167969,0.04589844,1.07250977,-128.35365854,-223.65853659,-62.31707317,22.93000000
2.82000000,0.00512695,-0.06127930,3.72875977,-172.43902439,-146.95121951,-61.34146341,22.88294118
2.83000000,0.09863281,-0.16235352,1.40405273,-169.20731707,-21.28048780,-57.13414634,22.93000000
2.84000000,0.00317383,-0.31738281,2.01318359,-123.04878049,-20.73170732,-55.42682927,22.88294118
2.85000000,0.26293945,0.10620117,0.29907227,-131.76829268,40.54878049,-53.84146341,22.97705882
2.86000000,0.15698242,-0.07324219,-0.45166016,-120.36585366,59.93902439,-53.96341463,22.97705882
2.87000000,0.02709961,0.10327148,-0.75073242,-99.63414634,81.34146341,-52.86585366,22.88294118
2.88000000,0.18627930,-0.13281250,1.60351562,-82.13414634,118.47560976,-51.09756098,22.88294118
2.89000000,0.15356445,-0.20312500,-0.07666016,-32.37804878,153.84146341,-47.13414634,22.88294118
2.90000000,0.13085938,-0.10424805,-0.25341797,-3.84146341,171.21951220,-44.51219512,22.88294118
2.91000000,0.14697266,-0.12207031,-0.17236328,26.64634146,193.78048780,-41.76829268,22.88294118
2.92000000,-0.06811523,-0.11938477,1.32641602,84.75609756,212.80487805,-36.09756098,22.93000000
2.93000000,-0.03466797,0.02685547,1.02856445,134.75609756,218.71951220,-31.15853659,22.88294118
2.94000000,0.06542969,-0.03027344,1.57934570,255.06097561,182.13414634,-21.76829268,22.83588235
2.95000000,0.37451172,0.27221680,3.97705078,362.98780488,-10.48780488,-11.52439024,22.93000000
2.96000000,0.50097656,-0.27929688,-1.61474609,246.40243902,-243.10975610,-30.42682927,22.83588235
2.97000000,-0.00366211,-0.42382812,0.77465820,61.95121951,-300.60975610,-42.92682927,22.93000000
2.98000000,0.09204102,-0.72338867,3.70776367,-34.08536585,-206.03658537,-44.69512195,22.83588235
2.99000000,-0.28002930,0.09130859,0.55517578,-66.46341463,-239.02439024,-46.40243902,22.93000000
3.00000000,0.39160156,0.02783203,2.13818359,-113.23170732,-156.64634146,-48.10975610,22.88294118
3.01000000,0.07910156,-0.03247070,-0.15356445,-132.37804878,-53.41463415,-45.79268293,22.88294118
3.02000000,-0.18750000,0.00317383,-0.61572266,-122.74390244,-96.15853659,-47.56097561,22.93000000
3.03000000,0.40185547,0.03417969,-1.57812500,-108.10975610,16.52439024,-44.81707317,22.88294118
3.04000000,0.06396484,0.05102539,-1.25537109,-122.01219512,41.82926829,-45.30487805,22.88294118
3.05000000,0.15209961,-0.10253906,0.40991211,-106.21951220,59.57317073,-44.81707317,22.83588235
3.06000000,0.31982422,-0.11279297,0.89721680,-82.56097561,103.04878049,-41.89024390,22.93000000
3.07000000,0.11743164,-0.09423828,-0.05493164,-64.39024390,154.75609756,-40.00000000,22.93000000
3.08000000,0.10668945,-0.13623047,-0.47802734,-22.50000000,185.06097561,-36.21951220,22.88294118
3.09000000,0.08422852,0.03002930,-0.59130859,6.34146341,218.90243902,-33.04878049,22.97705882
3.10000000,0.01367188,-0.17260742,1.15502930,49.63414634,239.93902439,-28.65853659,22.93000000
3.11000000,-0.19970703,0.63989258,2.85327148,216.15853659,208.90243902,-18.84146341,22.97705882
3.12000000,0.45971680,0.01757812,1.44628906,351.76829268,-102.92682927,-9.39024390,22.93000000
3.13000000,1.26635742,-0.42871094,0.62744141,191.70731707,-126.40243902,-24.81707317,22.88294118
3.14000000,-0.61987305,-0.53662109,4.08471680,153.78048780,-184.14634146,-29.02439024,22.88294118
3.15000000,-0.44653320,0.61938477,2.34619141,24.20731707,-253.10975610,-35.18292683,22.97705882
3.16000000,0.63183594,-0.06103516,-2.79296875,-38.53658537,-152.13414634,-35.42682927,22.88294118
3.17000000,-0.17529297,0.10009766,-1.00122070,-61.58536585,-124.51219512,-37.31707317,22.88294118
3.18000000,0.00024414,0.01733398,0.59179688,-96.76829268,-114.20731707,-39.87804878,22.88294118
3.19000000,0.33569336,-0.01440430,0.89526367,-106.82926829,-12.74390244,-37.62195122,22.97705882
3.20000000,0.05395508,0.01293945,0.22290039,-110.18292683,4.45121951,-37.50000000,22.93000000
3.21000000,0.19165039,-0.08056641,-0.85180664,-103.35365854,42.07317073,-35.91463415,22.88294118
3.22000000,0.26464844,-0.00610352,-0.04711914,-101.52439024,104.87804878,-34.57317073,22.83588235
3.23000000,0.04516602,-0.13842773,1.06396484,-87.19512195,126.21951220,-32.13414634,22.93000000
3.24000000,-0.04931641,0.04272461,-0.01831055,-52.37804878,182.50000000,-28.53658537,22.83588235
3.25000000,-0.05517578,0.00292969,0.14746094,-6.03658537,221.82926829,-23.35365854,22.93000000
3.26000000,-0.11279297,0.26538086,0.20996094,89.81707317,243.90243902,-18.41463415,22.83588235
3.27000000,0.22070312,-1.01074219,6.51586914,265.48780488,27.56097561,-4.87804878,22.93000000
3.28000000,0.53247070,-0.76513672,0.27392578,260.18292683,-93.65853659,-14.57317073,22.88294118
3.29000000,-0.05102539,-0.09960938,-0.18188477,78.35365854,-124.02439024,-24.63414634,22.88294118
3.30000000,-0.22827148,-0.57055664,1.80151367,25.73170732,-156.76829268,-29.02439024,22.93000000
3.31000000,0.12646484,-0.41479492,-1.76293945,1.70731707,-127.98780488,-28.53658537,22.88294118
3.32000000,0.11791992,0.24414062,1.15820312,-59.93902439,-104.63414634,-31.21951220,22.83588235
3.33000000,0.18237305,0.03735352,-0.04931641,-96.52439024,-58.10975610,-31.89024390,22.88294118
3.34000000,-0.13305664,-0.44287109,0.40429688,-63.04878049,8.17073171,-27.86585366,22.97705882
3.35000000,-0.01855469,0.04956055,-1.67651367,-91.95121951,7.37804878,-29.69512195,22.83588235
3.36000000,0.25000000,0.09375000,-0.65820312,-106.40243902,108.35365854,-27.07317073,22.88294118
3.37000000,-0.14208984,-0.06689453,-0.01562500,-96.70731707,90.91463415,-27.37804878,22.93000000
3.38000000,0.02563477,-0.06469727,1.87109375,-38.78048780,178.35365854,-21.15853659,23.02411765
3.39000000,0.07885742,0.08178711,0.15625000,-0.42682927,228.35365854,-16.40243902,23.07117647
3.40000000,0.27416992,0.70141602,4.51123047,130.85365854,35.30487805,1.21951220,22.93000000
3.41000000,1.46557617,-0.80419922,-4.91943359,75.79268293,-18.53658537,-12.19512195,23.07117647
3.42000000,-0.23168945,-0.76733398,4.86962891,81.15853659,-104.75609756,-16.95121951,22.93000000
3.43000000,-0.31884766,0.04589844,1.92675781,69.69512195,-145.00000000,-19.75609756,22.93000000
3.44000000,0.48291016,0.29345703,-2.65112305,-71.95121951,-80.18292683,-22.62195122,22.93000000
3.45000000,0.18920898,-0.05566406,-0.18139648,-81.09756098,-56.76829268,-23.10975610,22.88294118
3.46000000,-0.22680664,0.02197266,2.85034180,-94.69512195,-13.65853659,-22.50000000,22.83588235
3.47000000,0.23168945,-0.08666992,0.50415039,-93.65853659,41.64634146,-20.85365854,22.88294118
3.48000000,0.26977539,-0.05297852,-0.81494141,-77.13414634,90.36585366,-18.65853659,22.88294118
3.49000000,-0.03320312,-0.00585938,1.08764648,-44.14634146,139.69512195,-15.85365854,22.88294118
3.50000000,-0.04785156,-0.15942383,1.13769531,7.31707317,146.09756098,-11.70731707,22.97705882
3.51000000,0.80395508,-0.19995117,2.24780273,87.13414634,99.51219512,-3.84146341,22.83588235
3.52000000,0.46362305,-1.07299805,-0.59838867,151.46341463,6.34146341,-6.95121951,22.88294118
3.53000000,-0.04003906,0.08032227,1.05761719,67.25609756,-120.60975610,-15.54878049,22.93000000
3.54000000,0.05224609,0.19213867,1.56054688,-34.45121951,-103.04878049,-19.02439024,22.97705882
3.55000000,0.27246094,0.07666016,-0.78320312,-99.45121951,-37.07317073,-20.00000000,22.97705882
3.56000000,-0.46875000,-0.23339844,2.25903320,-26.89024390,29.87804878,-6.34146341,22.93000000
3.57000000,-0.29174805,0.10156250,-1.79638672,-48.59756098,18.47560976,-7.31707317,22.78882353
3.58000000,0.44702148,-0.28222656,-0.03759766,-16.40243902,71.58536585,-3.65853659,22.88294118
3.59000000,0.09057617,-0.21362305,1.01269531,53.84146341,147.13414634,1.76829268,22.88294118
3.60000000,0.91162109,-0.35034180,-0.52783203,42.56097561,75.06097561,-5.97560976,22.88294118
3.61000000,1.09936523,-0.19409180,-2.64868164,14.20731707,80.36585366,-2.62195122,22.88294118
3.62000000,0.13085938,-0.30639648,1.89648438,40.91463415,8.96341463,0.30487805,22.88294118
3.63000000,0.05664062,-0.03784180,0.35595703,-40.97560976,14.93902439,-2.80487805,22.97705882
3.64000000,0.04516602,-0.06201172,0.83886719,-15.48780488,18.23170732,-1.40243902,22.97705882
3.65000000,-0.13208008,0.08618164,1.06591797,-6.28048780,16.82926829,-1.15853659,22.93000000
3.66000000,-0.02441406,-0.00390625,0.58276367,2.56097561,4.20731707,-0.48780488,22.88294118
3.67000000,0.01098633,-0.06616211,0.77197266,8.53658537,-6.09756098,-0.60975610,22.88294118
3.68000000,0.05615234,-0.03247070,0.72875977,6.34146341,-7.43902439,-0.85365854,22.93000000
3.69000000,0.02294922,-0.00317383,0.83032227,-4.26829268,-0.24390244,-1.15853659,22.97705882
3.70000000,0.04370117,-0.02465820,0.55297852,-9.87804878,5.48780488,-1.21951220,22.93000000
3.71000000,0.02465820,-0.06933594,0.73144531,-7.62195122,5.12195122,-1.15853659,22.93000000
3.72000000,0.05151367,-0.05322266,0.65600586,-0.24390244,0.60975610,-0.97560976,22.88294118
3.73000000,0.04614258,-0.04980469,0.68896484,2.50000000,-1.82926829,-0.97560976,22.93000000
3.74000000,0.05517578,-0.04956055,0.70581055,-0.30487805,1.03658537,-1.03658537,22.83588235
3.75000000,0.05493164,-0.05102539,0.68530273,-3.47560976,4.63414634,-0.97560976,22.93000000
3.76000000,0.04516602,-0.05908203,0.71728516,-3.47560976,4.75609756,-1.03658537,22.93000000
3.77000000,0.03955078,-0.05664062,0.69531250,-1.28048780,2.01219512,-0.97560976,22.93000000
3.78000000,0.05273438,-0.05224609,0.70288086,-0.24390244,0.85365854,-0.91463415,22.93000000
3.79000000,0.04589844,-0.04907227,0.69995117,-1.46341463,1.82926829,-1.03658537,22.93000000
3.80000000,0.04370117,-0.04858398,0.68530273,-2.80487805,2.86585366,-1.09756098,22.97705882
3.81000000,0.03881836,-0.05371094,0.70458984,-2.56097561,2.80487805,-1.15853659,22.83588235
3.82000000,0.04589844,-0.05932617,0.69921875,-1.76829268,2.13414634,-0.97560976,22.93000000
3.83000000,0.04809570,-0.04638672,0.70190430,-1.15853659,1.82926829,-0.97560976,22.88294118
3.84000000,0.04418945,-0.04931641,0.69677734,-1.64634146,2.01219512,-1.09756098,22.83588235
3.85000000,0.03906250,-0.04785156,0.69360352,-2.19512195,2.80487805,-1.09756098,22.88294118
3.86000000,0.04223633,-0.05395508,0.69946289,-2.13414634,2.50000000,-1.03658537,22.93000000
3.87000000,0.03979492,-0.05493164,0.69653320,-1.76829268,2.31707317,-1.09756098,22.88294118
