3753,7500,-9045
2578,5947,-7284
1343,5195,-5290
495,4745,-3157
25,5194,-1402
276,6326,-542
123,5657,1078
4,4955,2483
-586,4689,4938
-1279,4572,8769
-1420,5442,13887
-2136,5912,19712
-3111,3508,29127
-4088,4033,32767
-3857,5751,32767
-3812,5705,32767
-2161,6404,32767
-1804,5737,32767
-2358,6136,32767
-1419,5819,30304
-171,7986,32767
709,11127,32767
-255,8129,32767
-809,5951,32767
-1239,6501,32767
-2012,3675,32767
-3107,2117,31555
-1167,2849,32767
976,4433,32767
1189,4143,32767
-557,881,30781
540,1998,27152
376,1353,21576
-198,752,17243
1217,1018,19282
2307,1855,18761
2849,1707,17436
2408,1122,15202
256,301,16566
1543,169,19782
2359,1425,19382
1226,499,17719
859,506,15201
2262,689,13563
2890,995,12564
1350,869,12390
-493,-114,9586
2211,-229,14030
3272,389,14757
2729,-79,14263
2280,-160,12591
2491,22,14284
4044,-894,16239
3485,-688,13770
3351,-870,11548
1816,-447,9619
110,-1070,8839
-1922,-901,6107
-2740,-774,4087
-1729,-331,1408
-2916,-109,-1968
-4172,-375,-4425
-2327,-23,-1299
-746,211,513
-508,282,343
-510,391,-1822
-794,450,-5801
-634,595,-12714
-251,-5,-21429
2034,144,-27763
2588,-411,-32768
1882,-1270,-32768
-501,-3141,-32768
-3599,-6244,-32768
-5760,-8790,-32768
-6636,-9732,-32768
-5813,-9347,-32768
-2693,-9458,-32768
-2537,-9182,-32768
-3945,-8698,-32768
-2049,-9090,-32768
-1591,-7742,-32768
-1485,-6660,-32768
-736,-5667,-32768
-241,-5066,-32768
300,-4271,-29640
192,-3433,-26521
859,-2959,-23866
1425,-910,-21540
796,-905,-18808
1115,-166,-15900
991,-790,-14943
1201,-1114,-13813
1380,-1169,-14546
1461,114,-14694
1451,408,-14716
1221,668,-15295
1820,1485,-15159
1341,1931,-12762
1182,4078,-9353
1022,6292,-7606
877,6948,-6306
1011,6622,-5998
953,6327,-4473
788,5165,-3180
632,3306,-2516
362,1920,-1727
131,831,-1389
139,269,-1409
-20,429,-802
-71,1206,183
-48,2836,1695
-187,3709,3045
271,5474,8599
423,8043,13324
364,7656,18531
-407,8242,27462
-856,8366,32767
-1618,7984,32767
-2402,6428,32767
-3283,7160,32767
-4509,5121,32767
-5536,2305,32767
-7830,3098,32767
-7796,3411,32767
-7491,2751,32767
-5814,3630,32767
-1310,5096,32767
-1336,5502,32767
-2871,2668,32767
-3334,824,32767
-3930,1003,30075
-3841,637,25408
-3516,673,24541
-1033,1992,24031
-409,2225,24152
-109,1551,24970
-318,1532,23341
507,1044,23687
534,891,21512
2411,165,26158
3324,1035,24364
2997,664,22451
1275,-227,18861
1291,994,21225
3141,-512,22032
2929,-3,18609
1897,15,14544
1814,564,14723
4169,-930,17866
3623,29,15736
1184,-257,13814
1672,647,15171
1844,-498,15824
772,116,13206
-1073,543,10237
-1629,706,7169
-1650,353,4696
-4161,45,193
-5051,19,-1551
-4287,-356,-1748
-3670,35,-2400
-891,-399,2825
-1150,-380,5128
-847,-41,7741
-1575,-68,8152
-1236,609,6845
-774,586,5113
-1177,299,2941
-2265,195,406
-4048,484,-2272
-2712,396,176
-3311,496,109
-3109,530,69
-1085,443,297
-259,453,960
3502,352,8381
3768,-603,10230
3878,-128,9271
3203,-303,7108
2841,-184,4938
1524,40,2435
104,148,-1089
-1285,653,-4233
-2119,836,-8470
-2632,416,-11892
235,-132,-5279
327,-592,-1780
951,-572,-1499
1536,-659,-1219
1133,-845,-1792
1071,-709,-2347
1438,-832,-3628
2335,-755,-5933
1078,-796,-10191
-126,-603,-16158
-1781,-933,-25481
-6146,-1200,-32768
-9718,-6252,-32768
-5977,-5601,-32768
-3286,-4515,-32768
-2349,-4824,-32768
33,-4129,-32768
2035,-2423,-32768
2402,-1855,-32724
1966,-2692,-32768
620,-4037,-32768
-819,-5222,-32768
-2035,-6599,-32768
-3451,-8493,-32768
-2964,-7467,-25203
1168,-2530,-19882
3368,255,-19113
4417,1017,-19931
4253,1063,-21840
4434,80,-25639
4211,-632,-29110
3275,-2458,-31676
2990,-4287,-32768
2974,-3499,-32768
2828,-4604,-32423
2231,-4982,-27847
1845,-4607,-23180
2033,-3293,-18570
2360,-1275,-14460
2572,185,-12468
3169,1040,-13592
3440,2345,-13495
2922,2474,-12155
2408,1560,-11141
2245,430,-11914
2176,-325,-12229
2063,-376,-11507
2111,-335,-10836
1892,-1145,-9197
1481,-2250,-6928
1382,-2778,-3974
1266,-1982,-1048
1130,-1972,594
1080,-2153,1831
1265,-2391,3080
1532,-2255,4660
2259,-1714,8920
2683,-1012,14631
2628,-1934,21540
1910,-2521,28195
-116,-2419,32767
-1648,-921,32767
-2773,345,32767
-4041,1248,32767
-5797,-1024,32767
-6235,-1484,32767
-7911,302,32767
-5520,-564,32767
-4216,-33,32767
-3753,136,32767
-2357,452,32767
-3256,-462,31832
-3960,-887,31575
-1303,1096,32767
564,3199,32767
-991,2652,28996
-2977,1367,26986
-3293,1269,25201
-3673,1307,21130
-6281,-749,20269
-7075,-717,22177
-2762,-934,32767
-2665,164,32609
-4390,-2991,27985
-8069,-6111,22413
-11246,-6904,18533
-12880,-8264,15132
-8701,-3109,13743
-2944,-1932,14171
-3870,-1010,12225
-3243,-784,10952
-3054,-591,9351
-2865,-1546,10702
-2145,-761,9601
-1156,-1403,11408
-1175,-1126,12165
-1752,-675,11217
190,-1907,16522
1067,-716,16393
-211,-313,13602
-3777,-680,10145
-5354,-548,7499
-6388,-1048,5646
-8845,-340,2578
-10533,-1564,188
-13256,-1821,-2158
-14199,-2234,-3454
-13668,-3141,-2205
-11116,-3305,2086
-7817,-4187,5770
-6882,-3515,6666
-6219,-2650,5348
-1542,-252,5877
-1119,-42,5707
-3798,-153,3588
-5755,-324,1150
-6135,-280,-877
-5396,-135,-3080
-3885,-350,-6088
-1035,-112,-8942
119,-10,-12396
-135,-460,-18714
3546,-922,-28959
6848,776,-32768
4935,1728,-32768
3736,3379,-32768
5217,3566,-32768
7569,5224,-32768
7060,6149,-32768
5874,5835,-32768
5442,6187,-32768
4674,7549,-32183
3687,5757,-31273
1317,4006,-31586
1068,3266,-32694
623,2021,-32768
1123,1836,-30620
1129,1760,-28450
2095,2483,-27054
2764,3014,-24041
3633,3594,-23557
4453,4790,-24030
3181,3911,-23676
1923,2959,-22860
712,2000,-21731
87,1188,-20331
887,2209,-19604
2004,3120,-19062
2502,4522,-16435
2451,5039,-12963
2254,4651,-8925
1941,5247,-3420
500,2555,6031
-473,1183,9371
-1713,-23,15351
-3818,-1206,23889
-7362,-5035,28129
-10742,-7784,30980
-13314,-9042,32767
-12545,-8364,32767
-12494,-8196,32767
-10057,-6150,32767
-9161,-4397,32767
-8421,-4202,32767
-11253,-5927,32767
-13924,-6634,32767
-15243,-6058,30210
-15501,-5743,25771
-15051,-4431,21734
-15013,-4606,20613
-14978,-5774,18267
-13613,-4595,14874
-11660,-5015,10983
-9638,-5456,8693
-8622,-4419,6594
-6408,-3941,5106
-2681,-1378,5685
1394,475,5835
5868,2967,4516
6102,3759,1672
3993,3435,-2613
3227,3264,-5760
3937,3581,-8296
5303,3824,-10794
7032,5147,-13669
6137,6003,-16181
3067,4947,-19525
1168,4120,-23792
2092,5526,-27636
3505,5910,-30350
5329,7374,-31330
7418,9776,-31665
6523,10693,-31998
7035,10916,-31536
8300,12395,-31003
7478,10564,-31025
6052,8865,-29325
4712,7740,-26180
3564,6486,-23225
3234,6380,-20697
2136,5410,-17675
2204,5043,-16139
2578,5283,-16867
2354,5087,-16285
2296,4698,-14893
2503,5458,-14450
2889,6165,-14465
2561,5088,-16326
2809,5397,-18054
2796,5040,-18823
2653,4702,-18350
2856,4706,-17250
2654,3920,-14741
2149,3371,-12033
1814,2863,-10619
1033,1205,-8937
481,329,-6508
59,-47,-5003
229,993,-2319
488,2671,142
1178,3848,2825
1503,4543,6892
2218,6287,10908
3013,6999,18929
1363,4261,29701
1199,3876,32767
-3225,-1013,32767
-6251,-1870,32767
-9553,-4836,32767
-12400,-6992,32767
-14673,-7685,32767
-16794,-8044,32767
-14105,-6753,32767
-8165,-3591,32767
-5273,-3946,32767
-3693,-4246,32767
-1433,-2251,32767
2012,-2131,32767
2209,-1085,32767
2098,-2709,32767
-801,-2249,30904
-4050,-2538,23748
-7421,-3817,19916
-7834,-3314,18446
-5610,-4428,17859
-1846,-1874,16383
491,-1065,13178
346,-752,9549
0,-886,6969
-214,-543,5770
-781,-220,5099
-1283,-237,3992
-2730,110,2046
-4358,50,19
-5999,16,-1782
-7017,-104,-3685
-4836,-94,-5760
-5843,-1149,-8247
-5640,-1439,-11475
-410,-818,-15521
2621,-386,-21112
1788,317,-25810
314,319,-31958
5022,2996,-32768
7478,5282,-32768
4766,4678,-32768
1889,4530,-32768
-239,5603,-32768
-882,6000,-32768
-1323,5582,-32768
-1537,4846,-32768
1070,6267,-32768
4725,9931,-32768
7060,11929,-32768
6164,10297,-32768
5758,7946,-32768
5412,7512,-32768
5316,6062,-32626
3803,4979,-26909
3492,3552,-22578
2700,2500,-20472
3051,1913,-18414
2377,1179,-16030
2263,864,-13640
1814,867,-10846
1351,697,-8725
1222,1153,-5700
1064,2806,-1659
785,3407,1022
296,2517,2416
1245,3884,10006
2163,7847,20422
301,7506,32767
916,6578,32767
480,4601,32767
-3660,-1263,32767
-11953,-3097,32767
-10665,-7195,32767
-13012,-9336,32767
-14216,-9462,32767
-9119,-8792,32767
-8144,-4967,32767
-9601,-6334,32767
-12443,-8354,32767
-7936,-10097,32767
-5623,-8428,32767
-8063,-6450,31095
-8474,-6155,23599
-2118,-1587,15301
-815,-931,7976
-3369,-1091,3841
-4043,-638,734
-2322,-552,1520
370,661,2668
868,389,4001
2508,-680,6254
3100,32,5933
3152,-80,4906
4024,419,1953
1979,690,-2264
3294,1283,-8039
8568,2609,-16776
9575,4293,-25077
6652,4337,-30228
2971,4192,-32768
-319,4049,-32768
-2397,3358,-32768
-5114,4096,-32768
-7130,4568,-32768
-8433,3046,-32768
-7429,1906,-32768
-6438,1899,-32768
-3990,1920,-32768
-2304,1645,-32768
-876,1443,-32768
1128,4366,-29759
1670,6504,-25443
2992,7490,-22578
2324,5741,-19737
1306,3549,-15499
1219,2578,-12528
953,2587,-10258
1440,2572,-8821
1606,2885,-7425
1169,1759,-5789
263,487,-4403
161,479,-3135
112,660,-1968
346,1985,-646
92,1101,-26
-78,917,248
-108,1804,1159
-323,1841,1551
-790,1606,3644
-2037,-1767,10445
-2997,-3481,13648
-1820,-297,14352
-784,2596,13391
448,5439,9570
689,6404,6662
1368,7308,6653
2149,9223,6150
3360,11271,3954
4033,12912,2166
4910,14462,2038
4688,13941,1476
4220,12934,936
3954,12092,2179
5554,12944,7256
5921,13362,9212
5098,11107,13361
3510,8345,18975
2334,6093,19763
2228,5953,18022
2722,6576,16817
2919,7788,15255
4320,8985,13441
8005,10345,16975
9839,12972,18349
9604,12377,17296
8486,10743,15001
7602,9309,13207
7836,9322,11557
7354,8248,11606
5688,6756,14374
4518,5342,15201
4486,3938,16539
4754,3320,18175
3421,3136,17890
3153,1422,15446
921,278,14127
815,195,16044
1818,2098,15475
1807,1850,12507
2435,1812,9611
1719,1209,6590
553,533,3947
-637,-247,2214
-319,105,2470
